binom,Alpha Probs,Nonalpha Probs,ProbAandB
men and women,-121.47951698303223,-121.82059526443481,0.584452426578594
black and white,-136.71876430511475,-137.97520637512207,0.7784130219475575
day and night,-133.27209782600403,-132.4482138156891,0.3049398148635
boys and girls,-93.7834038734436,-94.09929323196411,0.578322131966468
left and right,-98.24287128448486,-98.19803619384766,0.48879310460588565
female and male,-150.1623511314392,-149.27460289001465,0.2915747298374959
father and mother,-117.05804896354675,-118.48422682285309,0.8063050833104729
goods and services,-168.65011048316956,-169.06744480133057,0.6028451999829291
north and south,-160.324152469635,-161.09267783164978,0.6832018136332444
development and research,-77.35737124457955,-70.553866378963,0.001108647884209838
place and time,-82.571184001863,-84.00719839334488,0.8078366982489562
death and life,-138.9973382949829,-140.1139304637909,0.753356051763659
brothers and sisters,-136.5767068862915,-136.6660861968994,0.5223299640877878
husband and wife,-110.18211290612817,-113.46191605180502,0.9637294032026089
gas and oil,-75.69465139874956,-76.34694014856359,0.6575260417110611
pepper and salt,-138.52828240394592,-138.60714960098267,0.5197065856806106
fall and rise,-146.453617811203,-146.1645519733429,0.4282325807928548
arms and legs,-137.02354049682617,-137.32557106018066,0.5749388297077668
fruits and vegetables,-74.99890263006091,-77.96180239319801,0.9508696381500743
arts and sciences,-80.25639168859198,-83.23739481066877,0.9517084951001369
gentlemen and ladies,-92.82034006528556,-89.49030666728504,0.03455511607625599
feelings and thoughts,-75.99558772139426,-74.72551696439041,0.21924513989623914
diagnosis and treatment,-140.0455173254013,-147.06042301654816,0.9991024158471441
groups and individuals,-171.11636066436768,-171.25477576255798,0.5345486331309164
knowledge and skills,-167.58589601516724,-167.9387321472168,0.5873051641789642
heart and mind,-157.93451970815659,-158.69302648305893,0.6810294507025535
influence and power,-134.34219574928284,-134.36816310882568,0.50649147512097
Africa and Asia,-146.3070249557495,-147.40740144252777,0.7503306412307372
addresses and names,-154.85034680366516,-151.80081570148468,0.04523772145763065
poetry and prose,-125.19919991493225,-127.51578092575073,0.9102409928181822
forefinger and thumb,-72.94301545034978,-67.96382911779801,0.00683265172720411
minerals and vitamins,-170.5027894973755,-164.7921118736267,0.0032995057815142655
fall and winter,-70.01661909651011,-74.02685063518584,0.9821936182643339
light and shadow,-142.57640385627747,-143.30885577201843,0.6753430978288008
honey and milk,-119.08890264481306,-120.26076290756464,0.7634811023460735
nose and throat,-57.80871322390158,-57.33406513161026,0.3835166941838974
anger and fear,-171.04504299163818,-172.0927312374115,0.7403307318865664
head and tail,-124.0851936340332,-123.90527629852295,0.45514160732910924
novels and stories,-138.74285888671875,-138.5998649597168,0.46431230717364896
sunrise and sunset,-133.13159680366516,-132.2020947933197,0.28302575673243374
sympathy and understanding,-67.42021843709517,-66.32882727135438,0.25135640334360443
shoes and socks,-61.07069849118125,-60.32822397875134,0.32246327318975904
equipment and personnel,-82.65739940665662,-83.51023001037538,0.7011605888909489
eyes and face,-118.17667406797409,-116.89859634637833,0.21787761554509644
ink and paper,-134.8203363418579,-132.663241147995,0.1036700629588705
muscles and nerves,-164.02320075035095,-161.70023322105408,0.0892385790522178
charts and maps,-96.63938347855583,-96.7719178874977,0.5330851869462739
elbows and knees,-148.3687071800232,-146.9577775001526,0.19608746285401601
Christmas and Easter,-126.20592880249023,-127.73246502876282,0.8214989574054071
nature and size,-58.74337395187467,-58.69869402516633,0.48883187616770774
gums and teeth,-102.29163959622383,-101.78347197175026,0.3756231752671958
chairs and sofas,-143.07336854934692,-143.27045011520386,0.5491115319351162
characters and situations,-121.42075824737549,-121.58853244781494,0.5418454400379488
joy and pleasure,-176.00929427146912,-178.65217208862305,0.9335706593654608
Thursday and Tuesday,-177.93289804458618,-173.68463218212128,0.014087692592876754
barley and oats,-134.99355792999268,-136.5631217956543,0.8277214249794488
beauty and dignity,-125.80067777633667,-125.68684005737305,0.4715712643579215
boats and ships,-140.22435402870178,-141.5657410621643,0.7927179460493344
misery and pain,-141.15415906906128,-144.30570363998413,0.9589695390751983
bones and skulls,-155.42159342765808,-155.78673553466797,0.5902846207648713
dairy and poultry,-66.92762810960267,-67.34695091331378,0.6033211913899947
being and existence,-149.13809061050415,-148.29401063919067,0.3006761913037183
radar and radio,-113.94078588485718,-116.93348264694214,0.9522430982652597
humility and pride,-145.32875061035156,-144.97968339920044,0.41360863820964516
pitch and volume,-157.87203288078308,-157.70736742019653,0.45892640117938033
skirt and sweater,-160.18521666526794,-160.3327271938324,0.5368109078644514
linen and silk,-173.53107857704163,-173.34255290031433,0.45300768158463706
checks and money,-190.46001410484314,-190.9201316833496,0.6130420686586122
calluses and corns,-186.10044503211975,-189.47002577781677,0.9667402132741468
action and motion,-150.04784607887268,-149.48167419433594,0.3621206109053771
brain and intelligence,-193.65655748546124,-195.7395509928465,0.8892392160343692
conduct and manners,-160.12177419662476,-160.16105914115906,0.5098199732300491
completeness and unity,-182.35542249679565,-181.578595161438,0.31500407041083534
hostility and indifference,-168.40160703659058,-168.5854799747467,0.5458391582626857
depth and force,-173.92275476455688,-180.16631412506104,0.9980608400266008
hours and miles,-134.90170669555664,-135.150897026062,0.5619772036051981
movements and speech,-140.19661736488342,-138.6840362548828,0.18055658775928723
schools and synagogues,-158.87737703323364,-158.77433681488037,0.4742627130624496
arrangers and composers,-148.0557918548584,-150.10080122947693,0.8854423716774559
happiness and laughter,-164.22459626197815,-164.31407070159912,0.5223536988566946
diagrams and sketches,-125.27066707611084,-124.31659078598022,0.27806578645847474
pail and shovel,-82.30575263881474,-83.20770259705023,0.7113500547505817
candies and cookies,-183.43460059165955,-181.42462372779846,0.11815938852153163
county and village,-137.51700830459595,-137.61695528030396,0.5249659644734582
charm and variety,-108.02470588684082,-108.77246141433716,0.6786894432986436
bouquets and wreaths,-69.33683901578479,-69.92995392991725,0.6440795320362096
beech and elm,-164.0024538040161,-167.7237513065338,0.9763693766147713
complexity and obscurity,-161.4574818611145,-162.21422147750854,0.6806454510523241
devotion and effort,-184.4907193183899,-184.167085647583,0.41979045058131526
alibis and excuses,-172.6415274143219,-168.65798205137253,0.018279160267286966
body and mind,-146.53769540786743,-147.1296570301056,0.6438151062378584
man and woman,-126.98647356033325,-125.8207893371582,0.23763596695183709
law and order,-124.60847282409668,-124.61910486221313,0.502657984490895
cause and effect,-174.89947199821472,-172.79124546051025,0.10829981279022953
radio and television,-172.24100732803345,-172.06276512145996,0.4555570498632594
feet and hands,-128.20972204208374,-128.6884467601776,0.6174466903322299
money and time,-154.73609113693237,-154.91033911705017,0.5434521082501291
blood and flesh,-159.1958737373352,-157.6916344165802,0.1817940951946032
god and man,-146.28406500816345,-143.70577478408813,0.07054876140598809
brother and sister,-179.74822473526,-181.8245701789856,0.8885827330578971
father and son,-70.18400439323887,-69.7782392062436,0.3999279832287068
men and officers,-111.09935408830643,-108.37319937348366,0.06144755353479469
south and west,-187.97151064872742,-188.07745027542114,0.5264601639819669
error and trial,-136.43652844429016,-136.35946464538574,0.48074357938000395
arts and crafts,-153.74896597862244,-154.02821850776672,0.5693629619824785
pressure and temperature,-116.91431975364685,-117.4389898777008,0.6282391474705621
days and nights,-114.59335947036743,-114.88663625717163,0.5727981546670575
land and sea,-120.92754364013672,-122.43824172019958,0.8191646392339539
north and west,-109.9232292175293,-110.7145676612854,0.6881186481363696
spring and summer,-105.96125507354736,-105.92841482162476,0.4917906748069745
magazines and newspapers,-172.02664232254028,-173.00550174713135,0.7268818426352631
hands and knees,-103.15617720782757,-109.06052669882774,0.9972798638192463
moon and sun,-146.24982714653015,-145.79367327690125,0.3878986285327584
fathers and mothers,-81.99504117644392,-79.71675994293764,0.09293774434452064
city and county,-143.7567675113678,-143.36747074127197,0.40388660044227614
ears and eyes,-171.5167944431305,-170.74306631088257,0.315673188726041
college and school,-102.04189968109131,-101.36239004135132,0.33637075471086647
college and university,-119.72477197647095,-119.43020534515381,0.42688624950536586
dark and light,-136.62186431884766,-131.91174912452698,0.008923396398791411
future and past,-135.67703437805176,-131.73580241203308,0.01905415687140752
evening and morning,-149.30116176605225,-147.18781089782715,0.10780594363086088
ice and snow,-135.97789788246155,-135.6341917514801,0.4149094953826749
husbands and wives,-164.90907526016235,-163.70532083511353,0.23080799860055823
boys and men,-100.76582956314087,-99.59946966171265,0.23751357932472383
bread and butter,-62.89044884342002,-65.14664196176454,0.9051834036612741
head and shoulders,-157.67144463956356,-159.0585791915655,0.80013439665757
rock and roll,-121.42638540267944,-122.3607702255249,0.7179640236297288
testament and will,-107.23755502700806,-109.08633136749268,0.8639833673233693
engineers and scientists,-119.68327212333679,-113.51420307159424,0.002088811473296339
man and wife,-91.54510283470154,-95.44245231151581,0.9801080847696262
arms and hands,-61.970112823619274,-59.91738167437143,0.11377670460227479
math and science,-130.07884097099304,-128.67234063148499,0.19678663156303056
son and wife,-120.11216592788696,-119.9852409362793,0.468311282660195
fingers and thumb,-150.10843706130981,-151.0845136642456,0.726329035327091
flesh and skin,-128.22304964065552,-128.16684770584106,0.48595321351734944
life and religion,-105.63388729095459,-103.562570810318,0.11191612548811301
conscience and religion,-93.68127328157425,-93.72913387417793,0.5119628646903954
pain and pressure,-118.85659074783325,-120.71312117576599,0.8648920283833577
integrity and unity,-142.75223422050476,-143.9449245929718,0.7672218898582244
flowers and hearts,-120.03492784500122,-117.8842921257019,0.1042718324949118
grapefruit and oranges,-56.769173429114744,-56.244103376055136,0.3716674520135161
folklore and legend,-95.25491882394999,-98.04236835893244,0.941993840628869
doctors and fathers,-100.53728413581848,-103.83426856994629,0.9643252140768982
contraction and dilation,-67.49332293868065,-65.46914058923721,0.1166872190667856
ships and weapons,-111.23181128501892,-109.51253128051758,0.1519639268696413
funnels and masts,-121.95850706100464,-122.80655026435852,0.7001564986867183
law and sovereignty,-147.08554196357727,-142.4516921043396,0.009623760108582341
assurance and dignity,-77.69465484510874,-77.53729096136522,0.4607400131826553
mr. and mrs.,-55.20150850468781,-58.3146818424575,0.9574328735877126
bride and groom,-52.58798912889324,-55.09970205463469,0.9249588712009633
feet and legs,-131.29138654470444,-130.72526746988297,0.3621328094719905
peace and quiet,-63.04939676844515,-69.26869244503905,0.9980133080192478
daughter and son,-62.97207788875676,-60.927072462945944,0.11455802886721901
ends and odds,-86.96495214477181,-70.36648687254637,6.185546803076466e-8
city and state,-103.43012475967407,-103.25218296051025,0.4556315593524409
facts and figures,-134.35189294815063,-135.05459237098694,0.6687859969981669
man and nature,-131.80088019371033,-133.70174407958984,0.8699892692253561
prose and verse,-114.9430832862854,-116.4832010269165,0.8234818405918624
body and head,-78.96819954490638,-76.41438790573739,0.07217083301184948
command and control,-151.92592334747314,-151.26851987838745,0.34132312717135904
child and wife,-122.60260438919067,-122.53576803207397,0.4832971280393251
aunt and uncle,-82.09298536553979,-75.07017624378204,8.905244109996502e-4
cattle and horses,-159.03416967391968,-159.127774477005,0.5233841292269102
politics and religion,-158.0761694908142,-158.7034513950348,0.6518728870480639
July and June,-154.95416855812073,-154.5774540901184,0.4069195711993636
sailors and soldiers,-88.68420118559152,-83.85077560925856,0.00789636084218812
English and German,-154.26352643966675,-154.35109329223633,0.5218777351403885
food and shelter,-122.92139673233032,-124.40378761291504,0.8149334375184619
sights and sounds,-138.8683598935604,-138.46750396490097,0.4011067112114548
comings and goings,-133.44491720199585,-135.30725979804993,0.8655697631018273
heir and son,-114.6585123538971,-114.85071325302124,0.5479028498216006
coat and hat,-122.96251261234283,-121.86728239059448,0.2506346735696062
crime and punishment,-160.1847162246704,-160.67449617385864,0.6200545926253664
earth and sky,-142.25313317775726,-142.30914682149887,0.513999750742302
faith and love,-140.95647835731506,-142.1372034549713,0.7650781532045096
mother and son,-126.21551036834717,-127.1752667427063,0.7230730245608837
cents and dollars,-163.52229285240173,-156.1010708808899,5.980595601973954e-4
turns and twists,-164.89540791511536,-164.37766528129578,0.37338023272015564
fire and police,-140.43561267852783,-140.8053421974182,0.591393619044356
months and years,-120.57623958587646,-121.82568669319153,0.7772041381306979
editor and publisher,-70.67317682690918,-70.46757179871202,0.4487790563524504
aunts and uncles,-146.49325609207153,-145.5298047065735,0.27618770241797336
research and training,-162.81571578979492,-164.67329597473145,0.8650146495052963
eyes and hair,-157.02164554595947,-155.91118454933167,0.2477849545287558
methods and principles,-148.07013642787933,-143.70086753368378,0.01250220920889365
city and country,-119.48559546470642,-119.06911563873291,0.39735940295272854
bread and cheese,-130.14698004722595,-132.14427495002747,0.8805127674311848
location and size,-119.65814518928528,-121.01722717285156,0.7956104554816753
childhood and infancy,-149.67528796195984,-149.72607254981995,0.5126934189763298
morning and night,-118.7606725692749,-119.61373138427734,0.7012084048140386
council and governor,-147.7942500114441,-149.1978669166565,0.8027572095435347
age and day,-151.3528971672058,-150.78024816513062,0.36062580640472996
body and face,-138.62364435195923,-139.52125668525696,0.7104585893553056
hair and skin,-123.77225494384766,-123.8240909576416,0.5129561025209851
nitrogen and oxygen,-144.10042905807495,-144.004052400589,0.47592446812902744
piano and violin,-159.64071130752563,-157.5032820701599,0.10551176968224309
ceiling and walls,-131.40336227416992,-131.79231691360474,0.5960310247141996
color and texture,-121.95933485031128,-121.23991394042969,0.32752051526828496
everybody and everything,-106.592360496521,-106.4878339767456,0.47389213648880263
bacon and eggs,-72.52709689596668,-73.8029243334895,0.7817386769495647
paper and pen,-151.41146063804626,-150.58805084228516,0.3050403346572059
concrete and steel,-143.89101791381836,-143.85797667503357,0.4917404417195925
color and light,-118.596022605896,-118.04142665863037,0.36479877291491697
friends and relations,-127.93366956710815,-126.72958445549011,0.23074929516633688
boots and shoes,-135.4299807548523,-136.1487214565277,0.6723296507384958
hearing and sight,-108.65066812187433,-105.6674009039998,0.048187554690644264
expense and time,-130.36812448501587,-131.5853853225708,0.7715811485199927
flowers and plants,-67.43818403902696,-68.92313503468176,0.8153192349476026
beauty and truth,-115.54262852668762,-122.85370707511902,0.9993323499650216
bone and flesh,-69.1211677803658,-67.97085465816781,0.240431894650159
doubts and fears,-52.10410224390216,-51.366375053534284,0.32350134444928025
light and sound,-145.95525741577148,-145.65140867233276,0.4246168965138699
beauty and youth,-118.21031069755554,-117.47158861160278,0.32328365156121175
fiction and poetry,-113.07347321510315,-112.4600841999054,0.3512865058833416
needle and thread,-125.5447609424591,-125.14574122428894,0.40154788589928475
back and shoulders,-123.96511721611023,-123.0872950553894,0.29362928390304277
crime and violence,-112.18496632575989,-111.7310881614685,0.38843909436590623
force and violence,-132.5230610370636,-132.1838858127594,0.416009838843418
eggs and ham,-68.7643484469736,-67.15952758386265,0.1673089108004856
bone and muscle,-121.52517142891884,-121.06541559100151,0.3870437474914455
debate and discussion,-129.33322954177856,-129.53636240959167,0.5506093123374437
errors and omissions,-133.43213891983032,-134.27425050735474,0.6989097542801886
brother and mother,-129.4670844078064,-129.78037881851196,0.5776891850612329
face and figure,-123.61151266098022,-122.8490571975708,0.3181133960874929
chairs and table,-83.47677463293076,-79.49587812833488,0.018326754820015737
ammunition and guns,-69.52041590487352,-66.93866829021135,0.07032239099288083
Concord and Lexington,-116.83104205131531,-110.0018128156662,0.0010805227333641346
ice and water,-122.95235669612885,-122.92791092395782,0.4938888612867712
fun and games,-139.86760568618774,-139.69470143318176,0.4568813058730065
breakfast and dinner,-130.12302207946777,-130.35297918319702,0.5572372710895502
comfort and ease,-85.71450153784826,-83.529992749216035,0.1011502560496896
father and uncle,-135.82893252372742,-135.9664342403412,0.5343213708006759
health and spirits,-158.40308594703674,-159.3565695285797,0.7218152144847485
names and numbers,-108.03101408481598,-108.08478611707687,0.5134397698734923
rights and wrongs,-116.32487201690674,-115.28789377212524,0.261733464297207
crannies and nooks,-127.89808917045593,-124.90879738330841,0.047911985648360064
power and resources,-132.39464914798737,-133.90863072872162,0.8196505274662338
flame and smoke,-63.24078086204827,-59.68914034077898,0.027878079741838837
faith and life,-132.15715956687927,-132.91705441474915,0.6813309036881453
wisdom and wit,-148.72577333450317,-149.06049919128418,0.5829088043365496
novelist and poet,-158.29100108146667,-153.98192143440247,0.013267524829481235
Arizona and California,-153.4157202243805,-152.975834608078,0.3917682249363785
crops and livestock,-140.57644081115723,-140.3174262046814,0.43560595516109973
glass and steel,-61.23250457132235,-61.76981729385443,0.6311870673745709
bar and grill,-111.30533719062805,-111.21067452430725,0.47635198997463424
influence and prestige,-117.84379935264587,-116.12177419662476,0.15161049464041934
cotton and tobacco,-126.68457818031311,-124.6972508430481,0.12053990431921568
church and community,-112.6942629814148,-113.47744536399841,0.6863655846199136
courage and hope,-109.52741622924805,-110.50884914398193,0.7273924454007235
teaching and writing,-144.4939260482788,-144.92734813690186,0.6066905348412301
gin and tonic,-62.813561463481165,-71.870774846524,0.9998834662845181
brush and trees,-120.62291216850281,-120.84162330627441,0.5544608646884657
pad and pencil,-134.30713748931885,-136.32283735275269,0.8824356332330549
chair and table,-129.72476029396057,-129.45960640907288,0.4340971938490342
houses and shops,-66.03391380980611,-63.620695393532515,0.08217026396896313
libraries and museums,-60.72739651799202,-61.77216478809714,0.7397689986346119
flames and smoke,-53.484902143478394,-53.037707913666964,0.3900280697647253
guidance and information,-71.35496029257774,-72.31914202868938,0.7239582766845432
stress and tension,-73.81477564759552,-74.60783659107983,0.688488196332469
days and years,-139.47198486328125,-138.83503532409668,0.34593642536831987
actions and feelings,-109.12890315055847,-107.62189388275146,0.18138244251384364
energy and money,-88.18607380986214,-90.58182461559772,0.9165027067705672
anguish and pain,-126.08680891990662,-125.97215008735657,0.4713666543673286
colors and forms,-119.97139930725098,-120.64440274238586,0.6621753520138146
meaning and origin,-104.54634058475494,-108.14361238479614,0.9733322831372389
freedom and security,-92.87776041030884,-93.2757396697998,0.5982020588163875
gratitude and joy,-149.5353033542633,-149.47482347488403,0.4848846373087058
mamma and papa,-67.1458420753479,-70.10738283395767,0.9508061112054319
length and weight,-75.49303375184536,-76.3038237541914,0.6922778234589761
anger and hatred,-66.65332690253854,-66.61061632446945,0.48932397836080854
aircraft and ships,-100.55600881576538,-101.70150804519653,0.7586878728982887
sidewalks and streets,-78.984130022116,-72.76743666808943,0.001991858415642713
democracy and liberty,-77.09556891222019,-75.91441811237019,0.23484534245354208
iron and wood,-107.61607122421265,-107.63454532623291,0.5046183941538935
horses and wagons,-55.548145086999284,-59.036832638434134,0.9703641763173515
clarity and precision,-127.32198452949524,-126.30240082740784,0.2651084982519781
flowers and herbs,-103.51607608795166,-104.10481023788452,0.6430746482289174
confusion and fear,-122.15232706069946,-123.3298864364624,0.7645086893006138
jaws and teeth,-75.74287740141153,-74.41051094979048,0.20876819577686356
counties and towns,-115.29140067100525,-113.89405727386475,0.19823801264066637
