,cosine_diffs,binom
0,0.6122497916221619,abandon and fervor
1,0.569172203540802,ability and age
2,0.5857963562011719,ability and desire
3,0.5991430878639221,ability and strength
4,0.5946395397186279,accessories and aircraft
5,0.680514395236969,acids and tannin
6,0.6625571250915527,acknowledgment and authentication
7,0.5630398392677307,action and interests
8,0.5640421509742737,action and character
9,0.57015061378479,actions and feelings
10,0.569390058517456,adaptations and cycles
11,0.5906026363372803,addresses and names
12,0.6023327708244324,adherent and advocate
13,0.6063595414161682,adventure and romance
14,0.5481485724449158,age and day
15,0.6153767704963684,agencies and individuals
16,0.6135272979736328,aggression and hostility
17,0.6166905164718628,agreements and contracts
18,0.536389946937561,aims and backgrounds
19,0.6451746225357056,aircraft and ships
20,0.6613602638244629,allegory and expressiveness
21,0.6065112352371216,amateurs and collectors
22,0.5853723287582397,amber and froth
23,0.7002779245376587,ambiguities and fears
24,0.6804242134094238,ambiguities and urgencies
25,0.6077023148536682,ambition and poverty
26,0.5972167253494263,ambush and death
27,0.5829223394393921,ammunition and guns
28,0.5580533742904663,amusement and pride
29,0.5800889134407043,anger and anxiety
30,0.5452635288238525,anger and fear
31,0.5609318017959595,anger and hatred
32,0.5708767771720886,anger and indignation
33,0.6427139639854431,angst and science
34,0.5881524682044983,anguish and pain
35,0.6165247559547424,animosity and resistance
36,0.6116913557052612,anthropologist and engineer
37,0.6230781078338623,anthropology and psychology
38,0.6218371391296387,anxiety and hazards
39,0.6314063668251038,appliances and cosmetics
40,0.6420444846153259,apprehension and fear
41,0.6629219651222229,apprenticeship and learning
42,0.7267532348632812,aqueducts and tombs
43,0.5684961080551147,arms and hands
44,0.5122331380844116,arms and legs
45,0.6048720479011536,arrows and crosses
46,0.6887561082839966,articulation and establishment
47,0.5574484467506409,arts and crafts
48,0.5931952595710754,arts and sciences
49,0.6080570220947266,aspirations and dignity
50,0.6551803946495056,assistant and confidante
51,0.6018689274787903,attitude and culture
52,0.6483117938041687,attraction and conflict
53,0.6722375154495239,attractions and repulsions
54,0.5545681118965149,aunt and uncle
55,0.6282497644424438,austerity and denial
56,0.6103657484054565,authority and decency
57,0.5837842226028442,background and dancers
58,0.6007559299468994,bale and box
59,0.6025384664535522,bankers and friends
60,0.6457955837249756,bankruptcy and death
61,0.6578608751296997,barnyard and coop
62,0.6111734509468079,barriers and stakes
63,0.6994345188140869,beech and horse-chestnut
64,0.6541960835456848,beginnings and greetings
65,0.6421774625778198,bellboy and chambermaid
66,0.6226492524147034,benefactor and sponsor
67,0.5754088759422302,berries and gardens
68,0.6214784979820251,bicep and forearm
69,0.6088646650314331,bitterness and youth
70,0.6631895303726196,bleats and rasps
71,0.6632167100906372,bleedings and pills
72,0.7243683934211731,boards and two-by-fours
73,0.6079270243644714,boy and mount
74,0.6357176899909973,cables and communiques
75,0.557197093963623,cakes and comfort
76,0.6171064376831055,calmness and detachment
77,0.6002802848815918,capture and isolation
78,0.649889349937439,career and wanderings
79,0.6681814193725586,carpet and tile
80,0.7481128573417664,catholics and non-catholics
81,0.7196040749549866,ceremonies and exhortations
82,0.5899708271026611,chair and floor
83,0.6306704878807068,charters and contracts
84,0.6119498014450073,cherries and pineapple
85,0.6234769225120544,childhood and hobo
86,0.7004122138023376,choir and glee-club
87,0.6362196803092957,chorus and verses
88,0.6779603958129883,clarification and reexamination
89,0.5819976329803467,clarity and flavor
90,0.6082634329795837,clash and meeting
91,0.6219136714935303,classicist and mathematician
92,0.6722038984298706,classifications and probings
93,0.713810920715332,clergymen and parishioners
94,0.612230658531189,clerk and cook
95,0.663199245929718,clerks and postmasters
96,0.5430455207824707,clothes and haircut
97,0.5977455377578735,clothing and decorations
98,0.6332303881645203,cologne and munich
99,0.5381759405136108,community and customers
100,0.6271423101425171,competence and willingness
101,0.6244543194770813,composure and tranquility
102,0.6110674142837524,concern and inquiry
103,0.6282076835632324,contemplation and delight
104,0.6209194660186768,contortion and scream
105,0.570990264415741,control and needs
106,0.6195451021194458,costume and decor
107,0.6370185613632202,courage and virility
108,0.6165735721588135,courthouse and square
109,0.5718982815742493,cover and pillows
110,0.6355013847351074,coverings and veils
111,0.5663744211196899,covers and towels
112,0.6643667817115784,cowboy and rancher
113,0.6222071647644043,criminality and madness
114,0.6527256965637207,crisis and destruction
115,0.6102835536003113,cry and rustle
116,0.6178892850875854,curiosity and foreboding
117,0.5967435240745544,currents and rhythms
118,0.6403272747993469,dancers and guests
119,0.5652480125427246,danger and nuisance
120,0.5694332718849182,defeat and misfortune
121,0.6370581984519958,delirium and illness
122,0.6391286253929138,denial and ignorance
123,0.6339252591133118,denials and sacrifices
124,0.6557073593139648,derelicts and outcasts
125,0.5601456761360168,design and outline
126,0.6155648827552795,desire and response
127,0.5890910029411316,desire and wishing
128,0.6593633890151978,dialects and localisms
129,0.650733470916748,diamonds and mink
130,0.6537600159645081,diffidence and gentleness
131,0.5225062370300293,direction and moment
132,0.6308770179748535,directness and truth
133,0.6842526793479919,disarray and impasse
134,0.6622334718704224,disasters and sufferings
135,0.6161654591560364,disrespect and misunderstanding
136,0.6042799949645996,distinction and tone
137,0.6058138012886047,doctors and president
138,0.535561203956604,dogs and grandchildren
139,0.5224065184593201,door and sill
140,0.6313911080360413,drawing and models
141,0.6848599910736084,dregs and wine
142,0.6367619037628174,dryness and dust
143,0.6685550212860107,emeralds and peanuts
144,0.646331787109375,employees and proprietors
145,0.6197161078453064,envelope and pencil
146,0.620293915271759,envy and hurt
147,0.6063113212585449,equality and relativism
148,0.6242507696151733,equipment and musket
149,0.6153472661972046,exasperation and love
150,0.6388534307479858,farms and hayfields
151,0.6324313879013062,farms and mountains
152,0.615864634513855,fear and ritual
153,0.6873629689216614,felons and fixers
154,0.6675271391868591,fishermen and scientists
155,0.6570606827735901,flirtation and romance
156,0.5729437470436096,force and voice
157,0.6223055720329285,foresight and patriotism
158,0.6049882173538208,form and mess
159,0.6401328444480896,freedom and israel
160,0.5366954207420349,friends and tenants
161,0.6471384167671204,furs and merchandise
162,0.6538245677947998,gadgets and prowess
163,0.5982705354690552,garden and livestock
164,0.6607872843742371,garden and pavilion
165,0.6569116711616516,gardens and riverbanks
166,0.6194097995758057,gardens and housing
167,0.5626813173294067,gasps and rushes
168,0.604300856590271,gentility and principle
169,0.6540148258209229,gift and heritage
170,0.5780603289604187,glance and signal
171,0.627968966960907,goodnight and lullaby
172,0.6409315466880798,gossip and truth
173,0.5729838013648987,graces and manners
174,0.7131561040878296,grandfather and great-grandfather
175,0.6742475032806396,greed and pettiness
176,0.5968480110168457,gunfire and shouting
177,0.5872182846069336,handle and hinge
178,0.5316838622093201,hat and tunic
179,0.7257133722305298,head-tossing and prancing
180,0.638752818107605,hearsay and legend
181,0.5873312950134277,heat and outcry
182,0.6321646571159363,hillbilly and jazz
183,0.6998519897460938,holland and japan
184,0.6905011534690857,honeysuckle and rosebush
185,0.585597574710846,hope and smiles
186,0.6909666657447815,huggings and kissings
187,0.609817385673523,humor and proportion
188,0.6534234285354614,immersion and involvement
189,0.6364927291870117,incredulity and shock
190,0.6926060318946838,inertia and petulance
191,0.6444472670555115,ingratitude and injury
192,0.5926864743232727,instinct and judgement
193,0.5676209330558777,intelligence and mentality
194,0.6741580963134766,intensities and rhythms
195,0.6517517566680908,interconnectedness and quality
196,0.6146599054336548,ivory and sandalwood
197,0.6380751729011536,jazz and marijuana
198,0.5947459936141968,jubilation and regret
199,0.6169241070747375,juice and spirit
200,0.6965561509132385,ketches and yachts
201,0.5576072335243225,kind and scale
202,0.5105753540992737,lights and motor
203,0.6374469995498657,linguist and therapist
204,0.6312596797943115,linguistics and psychiatry
205,0.7203009128570557,linguists and psychotherapists
206,0.6504445672035217,lint and thread
207,0.6297352910041809,liquor and luxury
208,0.6331642866134644,madman and tyrant
209,0.5903809070587158,maintenance and travel
210,0.5919410586357117,maps and registers
211,0.6644699573516846,marquees and signs
212,0.5862576961517334,meaningfulness and relevance
213,0.6050014495849609,mechanics and technique
214,0.6430209875106812,medicines and yeast
215,0.6774030923843384,miners and teamsters
216,0.6388504505157471,misunderstanding and persecution
217,0.6843389868736267,modernizing and redecorating
218,0.6083279848098755,nagging and stress
219,0.5928430557250977,names and specialties
220,0.6274134516716003,nationalism and sentiment
221,0.7162383794784546,neighborliness and politeness
222,0.6373851299285889,nightingales and roses
223,0.691000759601593,non-poetry and poetry
224,0.6269158124923706,onrush and retreat
225,0.6651185750961304,optimism and practicality
226,0.5887750387191772,pains and shocks
227,0.6138267517089844,painting and sculptures
228,0.5961248278617859,passage and rhythm
229,0.6378337740898132,patients and psychiatrists
230,0.599834144115448,patronage and subscription
231,0.568773627281189,peace and rehabilitation
232,0.5410580039024353,pen and telephone
233,0.5641055107116699,people and soils
234,0.6501486897468567,pills and tonics
235,0.5994568467140198,poise and posture
236,0.5752378106117249,powers and traditions
237,0.6263331770896912,preparations and services
238,0.6523120999336243,promoters and salesmen
239,0.5623676180839539,reason and sight
240,0.582211434841156,reference and withdrawal
241,0.6003777384757996,retribution and violence
242,0.6872186064720154,romance and snobbery
243,0.6353247165679932,salt and whiskey
244,0.6105049848556519,scars and welts
245,0.6393663883209229,Scots and Swiss
246,0.5793073177337646,screens and shades
247,0.6525619029998779,seals and wires
248,0.7400811910629272,self-aggrandisement and self-confidence
249,0.7549841403961182,self-indulgence and softness
250,0.5547584891319275,sky and wasteland
251,0.5705544948577881,song and tears
252,0.6360258460044861,sparkle and spring
253,0.6762208938598633,sprains and swellings
254,0.6657655239105225,stalls and urinals
255,0.5793638825416565,starvation and tuberculosis
256,0.6063421368598938,starvation and suicide
257,0.6161527037620544,sushi and tea
258,0.5884886980056763,suspense and worry
259,0.6962161660194397,temperature and wind-velocity
260,0.5963588953018188,tension and terror
261,0.6760838627815247,unhappiness and women
262,0.6291874647140503,usefulness and viability
263,0.6190125942230225,vitality and will
264,0.5998473167419434,aunts and uncles
265,0.5367318391799927,back and shoulders
266,0.5996341705322266,bacon and eggs
267,0.5600149631500244,bar and grill
268,0.6078382730484009,barley and oats
269,0.6631304621696472,barrels and boxes
270,0.6289726495742798,beauty and dignity
271,0.6485248804092407,beauty and truth
272,0.6010336875915527,beauty and youth
273,0.5488600730895996,being and existence
274,0.6206745505332947,belly and chest
275,0.5400167107582092,black and white
276,0.5555281639099121,blood and flesh
277,0.5855729579925537,blood and guts
278,0.5792248845100403,boats and ships
279,0.5908464193344116,bodies and faces
280,0.5555721521377563,body and face
281,0.5565329790115356,body and head
282,0.5391064882278442,body and mind
283,0.5667470693588257,bone and flesh
284,0.5705025792121887,bone and muscle
285,0.5742301344871521,bones and skulls
286,0.5897480249404907,boots and shoes
287,0.558366596698761,boys and girls
288,0.5454916954040527,boys and men
289,0.5522691011428833,bread and butter
290,0.5924361944198608,bread and cheese
291,0.6136201620101929,breakfast and dinner
292,0.6337645053863525,bride and groom
293,0.5780052542686462,brother and mother
294,0.5801950097084045,brother and sister
295,0.5867979526519775,brothers and sisters
296,0.5930439233779907,brush and trees
297,0.5626478791236877,cakes and pies
298,0.6255884170532227,cattle and horses
299,0.5687904357910156,cause and consequence
300,0.5552834272384644,cause and effect
301,0.5927209258079529,ceiling and walls
302,0.572706401348114,cents and dollars
303,0.6015782356262207,chair and table
304,0.6300450563430786,chairs and sofas
305,0.565471351146698,chairs and table
306,0.6140730977058411,characters and situations
307,0.5999451279640198,charts and maps
308,0.519737958908081,chest and stomach
309,0.5517256855964661,child and husband
310,0.563661515712738,child and wife
311,0.5892745852470398,childhood and infancy
312,0.5666996836662292,choice and decision
313,0.5842933654785156,church and community
314,0.558351993560791,city and country
315,0.5692107677459717,city and county
316,0.5396386981010437,city and state
317,0.6070282459259033,clarity and precision
318,0.6099399328231812,classmates and friends
319,0.6805354356765747,closets and drawers
320,0.5490235090255737,coat and hat
321,0.631555438041687,coffee and sandwiches
322,0.6056593060493469,coffee and toast
323,0.5923495292663574,college and school
324,0.566684901714325,college and university
325,0.5625271201133728,color and light
326,0.57280433177948,color and texture
327,0.6169948577880859,colors and forms
328,0.5319445729255676,comfort and ease
329,0.59036785364151,comings and goings
330,0.5746804475784302,command and control
331,0.6165775656700134,concrete and steel
332,0.609204113483429,confusion and fear
333,0.6081063747406006,confusion and turmoil
334,0.6437798142433167,conscience and religion
335,0.614106297492981,contemporary and friend
336,0.5992310643196106,corruption and crime
337,0.6059627532958984,costumes and masks
338,0.6265028119087219,cotton and tobacco
339,0.6497938632965088,council and governor
340,0.5919855237007141,counties and towns
341,0.6232303380966187,courage and hope
342,0.672814667224884,cousins and uncles
343,0.660010039806366,crannies and nooks
344,0.6344932317733765,cream and peaches
345,0.5883818864822388,crime and poverty
346,0.551146388053894,crime and punishment
347,0.5957903861999512,crime and violence
348,0.622429370880127,crops and livestock
349,0.6303541660308838,cysts and tumors
350,0.649139940738678,dairy and poultry
351,0.5773681402206421,dark and light
352,0.5537427663803101,dates and events
353,0.5900253057479858,daughter and son
354,0.5923644304275513,day and night
355,0.5464171171188354,days and nights
356,0.575865626335144,days and years
357,0.5865595936775208,death and life
358,0.6011174917221069,debate and discussion
359,0.5882278680801392,democracy and liberty
360,0.59930819272995,despair and rage
361,0.558449387550354,development and research
362,0.6022263169288635,diagnosis and treatment
363,0.6880915760993958,diamonds and rubies
364,0.5764157772064209,dirt and sweat
365,0.6270022988319397,discussion and thought
366,0.6002285480499268,distress and pain
367,0.5829141736030579,dogs and men
368,0.6085633039474487,doorways and windows
369,0.5968738794326782,doubts and fears
370,0.6266433000564575,dreams and plans
371,0.5681214332580566,ears and eyes
372,0.5850025415420532,earth and sky
373,0.5987560749053955,editing and publishing
374,0.5559334754943848,editor and publisher
375,0.5806977152824402,education and skill
376,0.5929173231124878,effort and resources
377,0.6234395503997803,eggs and ham
378,0.5515669584274292,elbows and knees
379,0.5228068828582764,ends and odds
380,0.5880935192108154,energy and money
381,0.6161015033721924,engineers and scientists
382,0.610905647277832,equipment and personnel
383,0.5588203072547913,error and trial
384,0.6092640161514282,errors and omissions
385,0.5060106515884399,evening and morning
386,0.5441961884498596,everybody and everything
387,0.6286869049072266,expense and time
388,0.5163965821266174,eyes and face
389,0.5578521490097046,eyes and hair
390,0.5940873622894287,face and figure
391,0.5399028658866882,facts and figures
392,0.5783874988555908,faith and life
393,0.5673083066940308,faith and love
394,0.5726674199104309,fall and rise
395,0.5483949184417725,fall and winter
396,0.5365275144577026,family and neighborhood
397,0.5917352437973022,farms and fields
398,0.5303085446357727,father and mother
399,0.5552475452423096,father and son
400,0.5679478645324707,father and uncle
401,0.5645803809165955,fathers and mothers
402,0.5969997644424438,feelings and thoughts
403,0.5543242692947388,feet and hands
404,0.5108892321586609,feet and legs
405,0.5222682356834412,female and male
406,0.5480933785438538,fiction and poetry
407,0.5808521509170532,field and stream
408,0.6038126945495605,figures and words
409,0.5661094188690186,fingers and thumb
410,0.602169930934906,fire and light
411,0.6020824909210205,fire and police
412,0.587378740310669,flame and smoke
413,0.590578019618988,flames and smoke
414,0.6558741331100464,flesh and skin
415,0.6140857934951782,flowers and herbs
416,0.6335340738296509,flowers and plants
417,0.627292275428772,fog and mist
418,0.5241862535476685,food and shelter
419,0.5479822158813477,force and violence
420,0.628858208656311,forefinger and thumb
421,0.6018739342689514,fork and spoon
422,0.558258056640625,forms and materials
423,0.582413375377655,freedom and security
424,0.5634324550628662,friends and relations
425,0.5629274249076843,fruit and nuts
426,0.5539065003395081,fruits and vegetables
427,0.5437121391296387,fun and games
428,0.5760430097579956,future and past
429,0.5918253064155579,gas and oil
430,0.5935490131378174,gentlemen and ladies
431,0.5840032696723938,gin and tonic
432,0.5581156611442566,glass and steel
433,0.5987337231636047,god and man
434,0.5594439506530762,goods and services
435,0.6437005996704102,gratitude and joy
436,0.5687798857688904,groups and individuals
437,0.6348229050636292,guidance and information
438,0.5840786695480347,gums and teeth
439,0.5845104455947876,hair and skin
440,0.5092384219169617,hands and knees
441,0.5137817859649658,head and shoulders
442,0.5466861724853516,head and tail
443,0.5674126744270325,health and spirits
444,0.5862393379211426,hearing and sight
445,0.5669876337051392,heart and mind
446,0.6390553116798401,heir and son
447,0.5551098585128784,help and understanding
448,0.5696244835853577,history and identity
449,0.6063567996025085,honey and milk
450,0.6456323862075806,horses and wagons
451,0.5618062019348145,houses and shops
452,0.6292229294776917,humility and pride
453,0.6009140014648438,husband and wife
454,0.5926041007041931,husbands and wives
455,0.587552011013031,ice and snow
456,0.5796305537223816,ice and water
457,0.6102578639984131,improvements and land
458,0.6406216621398926,inclination and time
459,0.6244893670082092,influence and power
460,0.6407246589660645,influence and prestige
461,0.5577778816223145,information and material
462,0.6095225811004639,ink and paper
463,0.5720460414886475,iron and wood
464,0.5689382553100586,jacket and trousers
465,0.6551512479782104,jams and jellies
466,0.618117094039917,jaws and teeth
467,0.5407665967941284,joy and pleasure
468,0.5680907368659973,kind and quantity
469,0.5917718410491943,knowledge and skills
470,0.5997949242591858,labor and money
471,0.5223544239997864,land and sea
472,0.6451750993728638,landings and takeoffs
473,0.5780333280563354,law and order
474,0.6030658483505249,lecturer and writer
475,0.5661493539810181,left and right
476,0.5552878379821777,length and quality
477,0.5499950647354126,length and weight
478,0.5929686427116394,libraries and museums
479,0.5767284631729126,life and religion
480,0.5991441607475281,light and shadow
481,0.5835473537445068,light and sound
482,0.5740799903869629,location and size
483,0.6372214555740356,machinery and power
484,0.5635626316070557,magazines and newspapers
485,0.6546587347984314,magic and superstition
486,0.6769851446151733,mamma and papa
487,0.6037012934684753,man and nature
488,0.6133509874343872,man and wife
489,0.5927154421806335,man and woman
490,0.588465690612793,math and science
491,0.5371293425559998,meaning and origin
492,0.5437423586845398,men and officers
493,0.5638450384140015,men and women
494,0.5777026414871216,methods and principles
495,0.6339068412780762,minerals and vitamins
496,0.609795331954956,misery and pain
497,0.5754187107086182,money and time
498,0.5621914863586426,months and years
499,0.5863885879516602,moon and sun
500,0.5336959958076477,morning and night
501,0.5519436001777649,mother and son
502,0.6171625852584839,mouth and nostrils
503,0.5865480303764343,movements and positions
504,0.6768785715103149,mr. and mrs.
505,0.56730055809021,muscles and nerves
506,0.5765713453292847,names and numbers
507,0.5537887811660767,nature and size
508,0.6197144389152527,needle and thread
509,0.549740195274353,nights and weekends
510,0.623650074005127,nitrogen and oxygen
511,0.5316384434700012,north and south
512,0.5203530192375183,north and west
513,0.5747051239013672,nose and throat
514,0.6479623317718506,novelist and poet
515,0.6116270422935486,novels and stories
516,0.6478522419929504,novels and tales
517,0.5987887382507324,pad and pencil
518,0.5766844153404236,pain and pressure
519,0.5788882970809937,pain and shame
520,0.5563113689422607,paper and pen
521,0.5521142482757568,peace and quiet
522,0.6229791045188904,pepper and salt
523,0.5957186818122864,piano and violin
524,0.5816393494606018,pitch and volume
525,0.5676648020744324,place and time
526,0.6152867078781128,plans and projects
527,0.6030797958374023,poetry and prose
528,0.5523769855499268,politics and religion
529,0.5832535028457642,power and resources
530,0.6050559282302856,pressure and temperature
