,cosine_diffs,binom
531,0.6295091509819031,prose and verse
532,0.6032375693321228,radar and radio
533,0.5587490797042847,radio and television
534,0.5289943218231201,research and training
535,0.6145491003990173,rights and wrongs
536,0.5666025280952454,rock and roll
537,0.6512376070022583,sailors and soldiers
538,0.5786855220794678,shoes and socks
539,0.6255658864974976,shower and tub
540,0.6470156908035278,sidewalks and streets
541,0.5818827152252197,sights and sounds
542,0.5738565921783447,son and wife
543,0.5287022590637207,south and west
544,0.584391713142395,spring and summer
545,0.5910381078720093,stress and tension
546,0.5842126607894897,sunrise and sunset
547,0.6320399045944214,sympathy and understanding
548,0.6433807611465454,teaching and writing
549,0.6298292875289917,testament and will
550,0.6041646003723145,turns and twists
551,0.6286962032318115,vinegar and water
552,0.5764217972755432,wisdom and wit
553,0.6070299744606018,skirt and sweater
554,0.5781663656234741,linen and silk
555,0.5567106604576111,checks and money
556,0.6528862714767456,calluses and corns
557,0.5838400721549988,action and motion
558,0.5557317733764648,brain and intelligence
559,0.565154492855072,conduct and manners
560,0.611885130405426,completeness and unity
561,0.6234676837921143,hostility and indifference
562,0.5894596576690674,depth and force
563,0.5550682544708252,hours and miles
564,0.6114295721054077,movements and speech
565,0.6732068657875061,schools and synagogues
566,0.6631278991699219,arrangers and composers
567,0.6015558838844299,happiness and laughter
568,0.6491248607635498,diagrams and sketches
569,0.606542706489563,pail and shovel
570,0.608079195022583,candies and cookies
571,0.635240912437439,county and village
572,0.6097370386123657,charm and variety
573,0.7386957406997681,bouquets and wreaths
574,0.6637395024299622,beech and elm
575,0.6311805248260498,complexity and obscurity
576,0.594394326210022,devotion and effort
577,0.6661136150360107,alibis and excuses
578,0.5872315764427185,file and rank
579,0.6247063279151917,integrity and unity
580,0.6255233287811279,flowers and hearts
581,0.6598343849182129,grapefruit and oranges
582,0.6268165707588196,Kingston and Montreal
583,0.6250869631767273,folklore and legend
584,0.5981214046478271,doctors and fathers
585,0.6889156103134155,contraction and dilation
586,0.5853230357170105,ships and weapons
587,0.6830312013626099,funnels and masts
588,0.587221622467041,law and sovereignty
589,0.6500135064125061,assurance and dignity
590,0.5205031633377075,friends and partners
591,0.703731894493103,receivers and senders
592,0.6373626589775085,authority and force
593,0.6600052118301392,trees and underbrush
594,0.6577609181404114,bacon and coffee
595,0.6258498430252075,december and may
596,0.5692144632339478,grains and seeds
597,0.5888941287994385,beauty and color
598,0.6136656999588013,legs and torso
599,0.588677167892456,transportation and utilities
600,0.6254761219024658,hardships and trials
601,0.5523110032081604,science and tactics
602,0.6656123399734497,neighborhood and school
603,0.5943056344985962,irony and satire
604,0.6300472617149353,kitchen and pantry
605,0.6768385171890259,astronomy and geology
606,0.5814419984817505,feet and heads
607,0.6174696683883667,snow and water
608,0.5383520126342773,back and hips
609,0.6624759435653687,bombers and missiles
610,0.5806066989898682,argument and debate
611,0.6401969194412231,doubts and suspicions
612,0.565964937210083,laborers and servants
613,0.5965172052383423,arms and faces
614,0.6084796190261841,chrome and glass
615,0.6500414609909058,paris and washington
616,0.522168755531311,arm and back
617,0.5286967158317566,emotion and meaning
618,0.6186054944992065,bushes and vines
619,0.6390419602394104,authority and independence
620,0.6388722658157349,crises and problems
621,0.5948802828788757,bathrobe and slippers
622,0.6358547210693359,generalists and specialists
623,0.6468844413757324,boredom and loneliness
624,0.6135849356651306,excitement and fatigue
625,0.5705580115318298,fun and pleasure
626,0.6432948112487793,individualism and socialism
627,0.5662966966629028,fields and homes
628,0.540972113609314,brow and cheeks
629,0.6059458255767822,certainty and security
630,0.5990991592407227,artist and critic
631,0.6138633489608765,20s and 30s
632,0.6376592516899109,brick and glass
633,0.5927009582519531,gas and light
634,0.6342364549636841,dentist and doctor
635,0.6221592426300049,bourbon and water
636,0.5796321630477905,cuts and wounds
637,0.646479606628418,palm and pine
638,0.566826343536377,fish and vegetable
639,0.6127963662147522,initials and names
640,0.6082460880279541,fury and pain
641,0.5936819314956665,gentleness and sweetness
642,0.6231811046600342,experiences and reactions
643,0.5999048352241516,bitterness and disappointment
644,0.6242351531982422,comedy and satire
645,0.6086691617965698,enthusiasm and warmth
646,0.5968790054321289,body and breath
647,0.6094955801963806,beauty and brains
648,0.6206450462341309,hotels and pensions
649,0.6448774933815002,imagination and originality
650,0.5197641253471375,ears and hair
651,0.6156854033470154,importance and validity
652,0.5758386850357056,money and papers
653,0.6546754240989685,pies and puddings
654,0.6209549903869629,eloquence and force
655,0.6161248683929443,blossom and leaf
656,0.6434803009033203,desolation and misery
657,0.5820465087890625,boots and jacket
658,0.6513235569000244,confusions and contradictions
659,0.5971476435661316,flames and sparks
660,0.5912815928459167,danger and threat
661,0.5691669583320618,determination and faith
662,0.6825372576713562,berlin and frankfurt
663,0.5512877702713013,clothes and dishes
664,0.6255925297737122,comfort and companionship
665,0.5655634999275208,background and interest
666,0.5626440644264221,glass and rubber
667,0.5981897711753845,color and scent
668,0.5896965265274048,interest and payments
669,0.6262978315353394,gambling and vice
670,0.6384862661361694,activities and places
671,0.5869672298431396,elegance and purity
672,0.621924638748169,leaves and limbs
673,0.5935943126678467,power and trade
674,0.5787788033485413,games and races
675,0.569330632686615,evenings and sundays
676,0.5628335475921631,activity and nature
677,0.5872763395309448,sun and weather
678,0.6158285140991211,leather and paper
679,0.6038483381271362,anguish and rage
680,0.62879478931427,shooting and yelling
681,0.6489749550819397,arches and piers
682,0.637728214263916,investment and risk
683,0.6092120409011841,control and growth
684,0.621808648109436,happiness and pain
685,0.5613674521446228,Egypt and Europe
686,0.5866397023200989,order and truth
687,0.5793910026550293,factories and industries
688,0.5666029453277588,name and year
689,0.594723641872406,river and sky
690,0.6155309081077576,detection and removal
691,0.6248650550842285,breakfast and luncheon
692,0.6419191360473633,attitude and experience
693,0.6323992013931274,pilot and plane
694,0.6484655141830444,malaria and typhoid
695,0.5601621270179749,technology and time
696,0.6337575912475586,economist and historian
697,0.6432090997695923,muskets and swords
698,0.5964969992637634,character and wisdom
699,0.6976245045661926,azaleas and camellias
700,0.6352618932723999,silence and space
701,0.5918567776679993,fingers and mouth
702,0.6016212105751038,power and variety
703,0.6623930931091309,cliches and stereotypes
704,0.5651106834411621,habits and movements
705,0.5999999642372131,shirt and waistcoat
706,0.6103567481040955,boardinghouses and hotels
707,0.655956506729126,stucco and wood
708,0.6030111312866211,activities and character
709,0.5971034169197083,happiness and warmth
710,0.652696967124939,fulfillment and pleasure
711,0.596148669719696,means and motives
712,0.5999037623405457,fear and relief
713,0.6408934593200684,despair and futility
714,0.5991225242614746,ash and maple
715,0.6406794190406799,beauty and inspiration
716,0.6589710116386414,clippings and pictures
717,0.6588560342788696,liquids and powders
718,0.6314926147460938,domination and influence
719,0.5916539430618286,action and conversation
720,0.6009283661842346,pattern and sequence
721,0.6306842565536499,detective and police
722,0.600888192653656,church and graveyard
723,0.5922510027885437,gardens and lawn
724,0.5651986002922058,powers and processes
725,0.6660168170928955,machinery and tractors
726,0.61709064245224,ammo and weapons
727,0.6288027167320251,clay and wax
728,0.6419538855552673,associations and enterprises
729,0.6294023394584656,grace and modesty
730,0.6078667044639587,brains and talent
731,0.6425254344940186,comedy and humor
732,0.6001824140548706,certainty and order
733,0.6114414930343628,discretion and moderation
734,0.657265841960907,attention and civility
735,0.6040105819702148,captain and leader
736,0.5678209662437439,control and intelligence
737,0.594041109085083,grease and sweat
738,0.6653069257736206,comprehension and control
739,0.6336929202079773,hallucinations and visions
740,0.6022518873214722,commands and statements
741,0.517096996307373,cost and upkeep
742,0.5716530680656433,men and objects
743,0.5916906595230103,fragrance and taste
744,0.6630196571350098,betrayal and murder
745,0.6140519976615906,bacteria and insects
746,0.5915376543998718,confusion and congestion
747,0.5663946866989136,facts and techniques
748,0.580048143863678,anger and spite
749,0.5641378164291382,money and numbers
750,0.6778361201286316,boulders and ledges
751,0.6171775460243225,abolition and emancipation
752,0.6156045794487,nationalism and sovereignty
753,0.6258289813995361,tensions and uncertainties
754,0.650778591632843,beauty and poise
755,0.5645451545715332,background and intelligence
756,0.5810917615890503,battle and bloodshed
757,0.6369259357452393,fairness and moderation
758,0.5169001221656799,back and behind
759,0.6359983682632446,apprehension and terror
760,0.587174654006958,head and teeth
761,0.5991790890693665,cod and salmon
762,0.6855021715164185,archaeologists and geologists
763,0.6467138528823853,chopping and sawing
764,0.6014569997787476,anxiety and dismay
765,0.5703558921813965,resources and riches
766,0.6058312058448792,personnel and ships
767,0.6515861749649048,bandits and outlaws
768,0.6215258836746216,secrecy and stealth
769,0.6431236267089844,soldiers and subjects
770,0.6702582240104675,barges and towboats
771,0.6343708038330078,celebration and ritual
772,0.6330873966217041,searching and yearning
773,0.5644328594207764,letters and magazines
774,0.6040400862693787,flight and terror
775,0.60699462890625,gaiety and spirit
776,0.6182574033737183,disdain and indifference
777,0.6589477062225342,liberalism and progress
778,0.5949828624725342,blame and hate
779,0.5478636622428894,color and imagery
780,0.6478013396263123,intonation and phrasing
781,0.6620292663574219,abasement and humiliation
782,0.6824233531951904,commercialism and materialism
783,0.6384570002555847,education and industrialization
784,0.6264209747314453,foreboding and gloom
785,0.5985821485519409,firepower and speed
786,0.6118127703666687,fervor and abandon
787,0.5630354285240173,age and ability
788,0.6337515711784363,desire and ability
789,0.5837022066116333,strength and ability
790,0.5713402032852173,aircraft and accessories
791,0.6832209229469299,tannin and acids
792,0.6164717674255371,authentication and acknowledgment
793,0.5888131856918335,interests and action
794,0.5721799731254578,character and action
795,0.6109296679496765,feelings and actions
796,0.5359651446342468,cycles and adaptations
797,0.5472337603569031,names and addresses
798,0.5990965366363525,advocate and adherent
799,0.6040672659873962,romance and adventure
800,0.559493362903595,day and age
801,0.6149067878723145,individuals and agencies
802,0.6133936643600464,hostility and aggression
803,0.613632321357727,contracts and agreements
804,0.5305706262588501,backgrounds and aims
805,0.5941327810287476,ships and aircraft
806,0.6244983077049255,expressiveness and allegory
807,0.644194483757019,collectors and amateurs
808,0.5871038436889648,froth and amber
809,0.6936900615692139,fears and ambiguities
810,0.6711958646774292,urgencies and ambiguities
811,0.6021250486373901,poverty and ambition
812,0.5595748424530029,death and ambush
813,0.523434579372406,guns and ammunition
814,0.5197399854660034,pride and amusement
815,0.6255664825439453,anxiety and anger
816,0.5935525298118591,fear and anger
817,0.6025136709213257,hatred and anger
818,0.6337670087814331,indignation and anger
819,0.5863351821899414,science and angst
820,0.5583456754684448,pain and anguish
821,0.6355303525924683,resistance and animosity
822,0.64578777551651,engineer and anthropologist
823,0.6188361048698425,psychology and anthropology
824,0.6374978423118591,hazards and anxiety
825,0.6076374053955078,cosmetics and appliances
826,0.617916464805603,fear and apprehension
827,0.6132024526596069,learning and apprenticeship
828,0.705369234085083,tombs and aqueducts
829,0.5636922121047974,hands and arms
830,0.555126965045929,legs and arms
831,0.6115286350250244,crosses and arrows
832,0.6497031450271606,establishment and articulation
833,0.6045133471488953,crafts and arts
834,0.6074228286743164,sciences and arts
835,0.6171272993087769,dignity and aspirations
836,0.6404715776443481,confidante and assistant
837,0.5580341815948486,culture and attitude
838,0.6433688402175903,conflict and attraction
839,0.6660494208335876,repulsions and attractions
840,0.545810878276825,uncle and aunt
841,0.62196946144104,denial and austerity
842,0.5759333372116089,decency and authority
843,0.6365631818771362,dancers and background
844,0.5784246325492859,box and bale
845,0.541303277015686,friends and bankers
846,0.5613085031509399,death and bankruptcy
847,0.6434550285339355,coop and barnyard
848,0.5531215667724609,stakes and barriers
849,0.7139331102371216,horse-chestnut and beech
850,0.6091851592063904,greetings and beginnings
851,0.6597157716751099,chambermaid and bellboy
852,0.6544470191001892,sponsor and benefactor
853,0.6113062500953674,gardens and berries
854,0.6316489577293396,forearm and bicep
855,0.6129434704780579,youth and bitterness
856,0.6472083330154419,rasps and bleats
857,0.661319375038147,pills and bleedings
858,0.7290177345275879,two-by-fours and boards
859,0.6022920608520508,mount and boy
860,0.6069162487983704,communiques and cables
861,0.5417870283126831,comfort and cakes
862,0.6300510764122009,detachment and calmness
863,0.6057628393173218,isolation and capture
864,0.6453033685684204,wanderings and career
865,0.6156041026115417,tile and carpet
866,0.7520961761474609,non-catholics and catholics
867,0.6838216781616211,exhortations and ceremonies
868,0.5700965523719788,floor and chair
869,0.6407009363174438,contracts and charters
870,0.6516326665878296,pineapple and cherries
871,0.600544810295105,hobo and childhood
872,0.6960335373878479,glee-club and choir
873,0.6120835542678833,verses and chorus
874,0.6509750485420227,reexamination and clarification
875,0.593272864818573,flavor and clarity
876,0.6175944805145264,meeting and clash
877,0.6882681846618652,mathematician and classicist
878,0.7050988674163818,probings and classifications
879,0.7080993056297302,parishioners and clergymen
880,0.5683397054672241,cook and clerk
881,0.6248120665550232,postmasters and clerks
882,0.5583042502403259,haircut and clothes
883,0.6313316822052002,decorations and clothing
884,0.63116455078125,munich and cologne
885,0.5808510780334473,customers and community
886,0.6373081207275391,willingness and competence
887,0.6313757300376892,tranquility and composure
888,0.6112832427024841,inquiry and concern
889,0.593370795249939,delight and contemplation
890,0.6516695022583008,scream and contortion
891,0.5495573878288269,needs and control
892,0.6143395900726318,decor and costume
893,0.6121478080749512,virility and courage
894,0.5625288486480713,square and courthouse
895,0.580849289894104,pillows and cover
896,0.6361396908760071,veils and coverings
897,0.5945078134536743,towels and covers
898,0.6498560905456543,rancher and cowboy
899,0.6171536445617676,madness and criminality
900,0.6440038681030273,destruction and crisis
901,0.599433422088623,rustle and cry
902,0.610416054725647,foreboding and curiosity
903,0.6271330118179321,rhythms and currents
904,0.6313568353652954,guests and dancers
905,0.5967892408370972,nuisance and danger
906,0.5756149291992188,misfortune and defeat
907,0.6613507866859436,illness and delirium
908,0.6599797010421753,ignorance and denial
909,0.6854981184005737,sacrifices and denials
910,0.6246477961540222,outcasts and derelicts
911,0.6135951280593872,outline and design
912,0.5669030547142029,response and desire
913,0.5831113457679749,wishing and desire
914,0.6312334537506104,localisms and dialects
915,0.595801055431366,mink and diamonds
916,0.6592939496040344,gentleness and diffidence
917,0.5615862011909485,moment and direction
918,0.6143543124198914,truth and directness
919,0.6883206367492676,impasse and disarray
920,0.6593860983848572,sufferings and disasters
921,0.6431979537010193,misunderstanding and disrespect
922,0.5703356266021729,tone and distinction
923,0.5693692564964294,president and doctors
924,0.5781093835830688,grandchildren and dogs
925,0.5617250800132751,sill and door
926,0.5694512128829956,models and drawing
927,0.6603924036026001,wine and dregs
928,0.6260255575180054,dust and dryness
929,0.6951394081115723,peanuts and emeralds
930,0.6491116881370544,proprietors and employees
931,0.5840204954147339,pencil and envelope
932,0.6051209568977356,hurt and envy
933,0.6388183236122131,relativism and equality
934,0.5960394144058228,musket and equipment
935,0.5995680093765259,love and exasperation
936,0.6239181756973267,hayfields and farms
937,0.6264026761054993,mountains and farms
938,0.626200795173645,ritual and fear
939,0.6572282910346985,fixers and felons
940,0.6222832202911377,scientists and fishermen
941,0.6448180675506592,romance and flirtation
942,0.5701618194580078,voice and force
943,0.69422847032547,patriotism and foresight
944,0.6136243939399719,mess and form
945,0.6491298079490662,israel and freedom
946,0.5798205733299255,tenants and friends
947,0.6830088496208191,merchandise and furs
948,0.657870888710022,prowess and gadgets
949,0.6215784549713135,livestock and garden
950,0.6569194197654724,pavilion and garden
951,0.6515107750892639,riverbanks and gardens
952,0.5742727518081665,housing and gardens
953,0.5890018939971924,rushes and gasps
954,0.65294349193573,principle and gentility
955,0.6401025056838989,heritage and gift
956,0.6051267385482788,signal and glance
957,0.6622791290283203,lullaby and goodnight
958,0.5987858176231384,truth and gossip
959,0.6113275289535522,manners and graces
960,0.6788265705108643,great-grandfather and grandfather
961,0.6706913113594055,pettiness and greed
962,0.5745377540588379,shouting and gunfire
963,0.6021819114685059,hinge and handle
964,0.5322751998901367,tunic and hat
965,0.7166153192520142,prancing and head-tossing
966,0.6357787847518921,legend and hearsay
967,0.6112695932388306,outcry and heat
968,0.6463941931724548,jazz and hillbilly
969,0.6914790868759155,japan and holland
970,0.6611992716789246,rosebush and honeysuckle
971,0.5690006613731384,smiles and hope
972,0.6831442713737488,kissings and huggings
973,0.6133486032485962,proportion and humor
974,0.6755176782608032,involvement and immersion
975,0.627941370010376,shock and incredulity
976,0.6488159894943237,petulance and inertia
977,0.670114278793335,injury and ingratitude
978,0.6036831140518188,judgement and instinct
979,0.6149735450744629,mentality and intelligence
980,0.686906635761261,rhythms and intensities
981,0.6005584001541138,quality and interconnectedness
982,0.5965944528579712,sandalwood and ivory
983,0.6551080942153931,marijuana and jazz
984,0.606910765171051,regret and jubilation
985,0.5732740163803101,spirit and juice
986,0.7141730189323425,yachts and ketches
987,0.5552608966827393,scale and kind
988,0.5620352029800415,motor and lights
989,0.6355929374694824,therapist and linguist
990,0.653471052646637,psychiatry and linguistics
991,0.7029956579208374,psychotherapists and linguists
992,0.6376312971115112,thread and lint
993,0.5906153321266174,luxury and liquor
994,0.6670532822608948,tyrant and madman
995,0.5545534491539001,travel and maintenance
996,0.639059841632843,registers and maps
997,0.664131760597229,signs and marquees
998,0.6424906849861145,relevance and meaningfulness
999,0.5808110237121582,technique and mechanics
1000,0.6306585669517517,yeast and medicines
1001,0.6392343640327454,teamsters and miners
1002,0.6050525903701782,persecution and misunderstanding
1003,0.6987638473510742,redecorating and modernizing
1004,0.6032792925834656,stress and nagging
1005,0.5850850343704224,specialties and names
1006,0.6324019432067871,sentiment and nationalism
1007,0.6704950928688049,politeness and neighborliness
1008,0.6521557569503784,roses and nightingales
1009,0.7110657095909119,poetry and non-poetry
1010,0.6608971357345581,retreat and onrush
1011,0.6548541784286499,practicality and optimism
1012,0.5904970169067383,shocks and pains
1013,0.6412336826324463,sculptures and painting
1014,0.5817083716392517,rhythm and passage
1015,0.6597142219543457,psychiatrists and patients
1016,0.5765527486801147,subscription and patronage
1017,0.6453145146369934,rehabilitation and peace
1018,0.5880135893821716,telephone and pen
1019,0.6164930462837219,soils and people
1020,0.6388702392578125,tonics and pills
1021,0.6278027296066284,posture and poise
1022,0.6394640803337097,traditions and powers
1023,0.5517975687980652,services and preparations
1024,0.6419138312339783,salesmen and promoters
1025,0.5559795498847961,sight and reason
1026,0.6604001522064209,withdrawal and reference
1027,0.5718840956687927,violence and retribution
1028,0.6777023673057556,snobbery and romance
1029,0.65611732006073,whiskey and salt
1030,0.6077054738998413,welts and scars
1031,0.6327641010284424,Swiss and Scots
1032,0.5828982591629028,shades and screens
1033,0.6200429797172546,wires and seals
1034,0.7414976358413696,self-confidence and self-aggrandisement
1035,0.748023271560669,softness and self-indulgence
1036,0.6257631778717041,wasteland and sky
1037,0.5834534764289856,tears and song
1038,0.5970819592475891,spring and sparkle
1039,0.6870006322860718,swellings and sprains
1040,0.6310305595397949,urinals and stalls
1041,0.614348828792572,tuberculosis and starvation
1042,0.6114397644996643,suicide and starvation
1043,0.6132267713546753,tea and sushi
1044,0.5905148983001709,worry and suspense
1045,0.6789323091506958,wind-velocity and temperature
