,cosine_diffs,binom
1046,0.5680067539215088,terror and tension
1047,0.6168192625045776,women and unhappiness
1048,0.6292693018913269,viability and usefulness
1049,0.5484762191772461,will and vitality
1050,0.631084680557251,uncles and aunts
1051,0.5681297779083252,shoulders and back
1052,0.6039649844169617,eggs and bacon
1053,0.5990996360778809,grill and bar
1054,0.6080560684204102,oats and barley
1055,0.5781614184379578,boxes and barrels
1056,0.6501270532608032,dignity and beauty
1057,0.5951217412948608,truth and beauty
1058,0.6051132678985596,youth and beauty
1059,0.5678702592849731,existence and being
1060,0.5717454552650452,chest and belly
1061,0.5478672385215759,white and black
1062,0.5970404148101807,flesh and blood
1063,0.6105791926383972,guts and blood
1064,0.5698549747467041,ships and boats
1065,0.5474745035171509,faces and bodies
1066,0.5777016282081604,face and body
1067,0.5766987800598145,head and body
1068,0.5287802219390869,mind and body
1069,0.6011340618133545,flesh and bone
1070,0.6153131723403931,muscle and bone
1071,0.6489147543907166,skulls and bones
1072,0.589112401008606,shoes and boots
1073,0.5574412941932678,girls and boys
1074,0.5571094155311584,men and boys
1075,0.607616126537323,butter and bread
1076,0.6394882798194885,cheese and bread
1077,0.6006554961204529,dinner and breakfast
1078,0.6407982110977173,groom and bride
1079,0.5754674673080444,mother and brother
1080,0.6241767406463623,sister and brother
1081,0.593856692314148,sisters and brothers
1082,0.5938006043434143,trees and brush
1083,0.6042046546936035,pies and cakes
1084,0.6347337365150452,horses and cattle
1085,0.5972209572792053,consequence and cause
1086,0.5573443174362183,effect and cause
1087,0.5648412704467773,walls and ceiling
1088,0.6059679388999939,dollars and cents
1089,0.5952867269515991,table and chair
1090,0.643395721912384,sofas and chairs
1091,0.5613194108009338,table and chairs
1092,0.6007896661758423,situations and characters
1093,0.5581765174865723,maps and charts
1094,0.5565104484558105,stomach and chest
1095,0.5442652106285095,husband and child
1096,0.5571282505989075,wife and child
1097,0.5866239070892334,infancy and childhood
1098,0.6078814268112183,decision and choice
1099,0.5813233852386475,community and church
1100,0.556437611579895,country and city
1101,0.6165423393249512,county and city
1102,0.5553984045982361,state and city
1103,0.6132978200912476,precision and clarity
1104,0.5564348101615906,friends and classmates
1105,0.6548711657524109,drawers and closets
1106,0.560994029045105,hat and coat
1107,0.6595343351364136,sandwiches and coffee
1108,0.60973060131073,toast and coffee
1109,0.5874495506286621,school and college
1110,0.6145632266998291,university and college
1111,0.5622292160987854,light and color
1112,0.578077495098114,texture and color
1113,0.5771450996398926,forms and colors
1114,0.5875506401062012,ease and comfort
1115,0.6605055332183838,goings and comings
1116,0.5826370120048523,control and command
1117,0.5502104163169861,steel and concrete
1118,0.622765064239502,fear and confusion
1119,0.6061637997627258,turmoil and confusion
1120,0.6401268243789673,religion and conscience
1121,0.5701526999473572,friend and contemporary
1122,0.5968164205551147,crime and corruption
1123,0.6176478266716003,masks and costumes
1124,0.6435374021530151,tobacco and cotton
1125,0.6297580599784851,governor and council
1126,0.5939093828201294,towns and counties
1127,0.6192097663879395,hope and courage
1128,0.6162206530570984,uncles and cousins
1129,0.6335819363594055,nooks and crannies
1130,0.6510180234909058,peaches and cream
1131,0.6320576071739197,poverty and crime
1132,0.6021440625190735,punishment and crime
1133,0.5857816934585571,violence and crime
1134,0.6536272764205933,livestock and crops
1135,0.661593496799469,tumors and cysts
1136,0.6504402756690979,poultry and dairy
1137,0.5844229459762573,light and dark
1138,0.5467134118080139,events and dates
1139,0.5957500338554382,son and daughter
1140,0.588638961315155,night and day
1141,0.5745536088943481,nights and days
1142,0.5593013763427734,years and days
1143,0.5798950791358948,life and death
1144,0.6124803423881531,discussion and debate
1145,0.6392714381217957,liberty and democracy
1146,0.5520187020301819,rage and despair
1147,0.5434284210205078,research and development
1148,0.5819074511528015,treatment and diagnosis
1149,0.6340022087097168,rubies and diamonds
1150,0.566972553730011,sweat and dirt
1151,0.5700822472572327,thought and discussion
1152,0.5572982430458069,pain and distress
1153,0.5728616714477539,men and dogs
1154,0.5925388336181641,windows and doorways
1155,0.5757201910018921,fears and doubts
1156,0.629124104976654,plans and dreams
1157,0.559610903263092,eyes and ears
1158,0.5828855037689209,sky and earth
1159,0.6024847030639648,publishing and editing
1160,0.6002020239830017,publisher and editor
1161,0.5775672793388367,skill and education
1162,0.5509316325187683,resources and effort
1163,0.5791064500808716,ham and eggs
1164,0.5708518624305725,knees and elbows
1165,0.5479533672332764,odds and ends
1166,0.5949916243553162,money and energy
1167,0.6169217824935913,scientists and engineers
1168,0.603664755821228,personnel and equipment
1169,0.5669834017753601,trial and error
1170,0.6276078224182129,omissions and errors
1171,0.47530969977378845,morning and evening
1172,0.5036642551422119,everything and everybody
1173,0.5792585611343384,time and expense
1174,0.5327845811843872,face and eyes
1175,0.5565649271011353,hair and eyes
1176,0.5920032262802124,figure and face
1177,0.6032037138938904,figures and facts
1178,0.5798406004905701,life and faith
1179,0.5727845430374146,love and faith
1180,0.588999330997467,rise and fall
1181,0.5631970763206482,winter and fall
1182,0.6383015513420105,neighborhood and family
1183,0.5588818192481995,fields and farms
1184,0.5223342180252075,mother and father
1185,0.5509710907936096,son and father
1186,0.5762144923210144,uncle and father
1187,0.5685372352600098,mothers and fathers
1188,0.5700497031211853,thoughts and feelings
1189,0.5537171363830566,hands and feet
1190,0.556951642036438,legs and feet
1191,0.5331636071205139,male and female
1192,0.6042091250419617,poetry and fiction
1193,0.5879923105239868,stream and field
1194,0.5510439872741699,words and figures
1195,0.5791865587234497,thumb and fingers
1196,0.5921803712844849,light and fire
1197,0.6055231094360352,police and fire
1198,0.6002717018127441,smoke and flame
1199,0.6011417508125305,smoke and flames
1200,0.6136138439178467,skin and flesh
1201,0.5998533964157104,herbs and flowers
1202,0.6169193387031555,plants and flowers
1203,0.5938810110092163,mist and fog
1204,0.6115957498550415,shelter and food
1205,0.5563411116600037,violence and force
1206,0.6416362524032593,thumb and forefinger
1207,0.6331731677055359,spoon and fork
1208,0.5931561589241028,materials and forms
1209,0.5791840553283691,security and freedom
1210,0.5567420125007629,relations and friends
1211,0.559730052947998,nuts and fruit
1212,0.5579177141189575,vegetables and fruits
1213,0.559495210647583,games and fun
1214,0.5742889046669006,past and future
1215,0.5958966612815857,oil and gas
1216,0.5517617464065552,ladies and gentlemen
1217,0.6215373277664185,tonic and gin
1218,0.5571314692497253,steel and glass
1219,0.5940977334976196,man and god
1220,0.521121621131897,services and goods
1221,0.5820218920707703,joy and gratitude
1222,0.628878653049469,individuals and groups
1223,0.5755664110183716,information and guidance
1224,0.609560489654541,teeth and gums
1225,0.5756537318229675,skin and hair
1226,0.5711874961853027,knees and hands
1227,0.5300595164299011,shoulders and head
1228,0.5564752817153931,tail and head
1229,0.6133562326431274,spirits and health
1230,0.5466420650482178,sight and hearing
1231,0.5576671957969666,mind and heart
1232,0.5900034308433533,son and heir
1233,0.5991193056106567,understanding and help
1234,0.6159191131591797,identity and history
1235,0.5970909595489502,milk and honey
1236,0.629858672618866,wagons and horses
1237,0.6050385236740112,shops and houses
1238,0.6313409805297852,pride and humility
1239,0.6074228286743164,wife and husband
1240,0.5544770956039429,wives and husbands
1241,0.626100480556488,snow and ice
1242,0.556154727935791,water and ice
1243,0.544244110584259,land and improvements
1244,0.5685263872146606,time and inclination
1245,0.5731250047683716,power and influence
1246,0.652747392654419,prestige and influence
1247,0.5597087740898132,material and information
1248,0.5964272618293762,paper and ink
1249,0.5658553838729858,wood and iron
1250,0.5692037343978882,trousers and jacket
1251,0.6503816246986389,jellies and jams
1252,0.6153415441513062,teeth and jaws
1253,0.578387975692749,pleasure and joy
1254,0.6257181167602539,quantity and kind
1255,0.63632732629776,skills and knowledge
1256,0.5777779817581177,money and labor
1257,0.5335452556610107,sea and land
1258,0.6356052756309509,takeoffs and landings
1259,0.5582696795463562,order and law
1260,0.569130003452301,writer and lecturer
1261,0.5541599988937378,right and left
1262,0.5754639506340027,quality and length
1263,0.5605208277702332,weight and length
1264,0.6219708323478699,museums and libraries
1265,0.6160823106765747,religion and life
1266,0.6097260117530823,shadow and light
1267,0.5852698683738708,sound and light
1268,0.5650069117546082,size and location
1269,0.5742320418357849,power and machinery
1270,0.5759737491607666,newspapers and magazines
1271,0.6729398965835571,superstition and magic
1272,0.6837071180343628,papa and mamma
1273,0.5902434587478638,nature and man
1274,0.5990719795227051,wife and man
1275,0.5676300525665283,woman and man
1276,0.5755242705345154,science and math
1277,0.549496054649353,origin and meaning
1278,0.5787529945373535,officers and men
1279,0.5622967481613159,women and men
1280,0.5987627506256104,principles and methods
1281,0.6168110370635986,vitamins and minerals
1282,0.5818691253662109,pain and misery
1283,0.5568656325340271,time and money
1284,0.5560754537582397,years and months
1285,0.5725690126419067,sun and moon
1286,0.5414290428161621,night and morning
1287,0.5535175204277039,son and mother
1288,0.6495530009269714,nostrils and mouth
1289,0.6057062149047852,positions and movements
1290,0.7106773853302002,mrs. and mr.
1291,0.5659160017967224,nerves and muscles
1292,0.6270506978034973,numbers and names
1293,0.5588932037353516,size and nature
1294,0.5902890563011169,thread and needle
1295,0.5586857795715332,weekends and nights
1296,0.6192193031311035,oxygen and nitrogen
1297,0.5331365466117859,south and north
1298,0.5277811288833618,west and north
1299,0.5743383169174194,throat and nose
1300,0.6205834746360779,poet and novelist
1301,0.5323135256767273,stories and novels
1302,0.5973339080810547,tales and novels
1303,0.6335283517837524,pencil and pad
1304,0.5884912610054016,pressure and pain
1305,0.6129093170166016,shame and pain
1306,0.5786008238792419,pen and paper
1307,0.5518509149551392,quiet and peace
1308,0.5990182161331177,salt and pepper
1309,0.5891485810279846,violin and piano
1310,0.5258655548095703,volume and pitch
1311,0.5684940814971924,time and place
1312,0.559596061706543,projects and plans
1313,0.5845632553100586,prose and poetry
1314,0.604807436466217,religion and politics
1315,0.5562546849250793,resources and power
1316,0.6453276872634888,temperature and pressure
1317,0.5755982398986816,verse and prose
1318,0.5643367171287537,radio and radar
1319,0.600061297416687,television and radio
1320,0.536725640296936,training and research
1321,0.6053935289382935,wrongs and rights
1322,0.5561313629150391,roll and rock
1323,0.6216109991073608,soldiers and sailors
1324,0.5802304744720459,socks and shoes
1325,0.5952868461608887,tub and shower
1326,0.618861198425293,streets and sidewalks
1327,0.5978505611419678,sounds and sights
1328,0.5696719884872437,wife and son
1329,0.5397446155548096,west and south
1330,0.6184335350990295,summer and spring
1331,0.63350510597229,tension and stress
1332,0.5820196866989136,sunset and sunrise
1333,0.5986400842666626,understanding and sympathy
1334,0.595521092414856,writing and teaching
1335,0.5587713718414307,will and testament
1336,0.5851407051086426,twists and turns
1337,0.57333904504776,water and vinegar
1338,0.5421684384346008,wit and wisdom
1339,0.6121213436126709,sweater and skirt
1340,0.58332359790802,silk and linen
1341,0.557935357093811,money and checks
1342,0.6576415300369263,corns and calluses
1343,0.6065742373466492,motion and action
1344,0.5445516109466553,intelligence and brain
1345,0.591112494468689,manners and conduct
1346,0.5986602306365967,unity and completeness
1347,0.6316147446632385,indifference and hostility
1348,0.594416081905365,force and depth
1349,0.5907433032989502,miles and hours
1350,0.581311047077179,speech and movements
1351,0.6661064028739929,synagogues and schools
1352,0.6771456599235535,composers and arrangers
1353,0.5659142732620239,laughter and happiness
1354,0.6519566774368286,sketches and diagrams
1355,0.6329660415649414,shovel and pail
1356,0.6386954188346863,cookies and candies
1357,0.647035539150238,village and county
1358,0.6079680919647217,variety and charm
1359,0.7161734104156494,wreaths and bouquets
1360,0.6682040691375732,elm and beech
1361,0.6442745923995972,obscurity and complexity
1362,0.5999609231948853,effort and devotion
1363,0.6693612337112427,excuses and alibis
1364,0.5979432463645935,rank and file
1365,0.573265790939331,unity and integrity
1366,0.6141489744186401,hearts and flowers
1367,0.6567399501800537,oranges and grapefruit
1368,0.6128836870193481,Montreal and Kingston
1369,0.6175048351287842,legend and folklore
1370,0.6133517622947693,fathers and doctors
1371,0.6670380234718323,dilation and contraction
1372,0.5837259292602539,weapons and ships
1373,0.6919838190078735,masts and funnels
1374,0.6663405895233154,sovereignty and law
1375,0.6615949869155884,dignity and assurance
1376,0.5644687414169312,partners and friends
1377,0.6502211093902588,senders and receivers
1378,0.5948407053947449,force and authority
1379,0.6366552114486694,underbrush and trees
1380,0.6663918495178223,coffee and bacon
1381,0.6119034886360168,may and december
1382,0.5799378156661987,seeds and grains
1383,0.5392125844955444,color and beauty
1384,0.6111417412757874,torso and legs
1385,0.5783891677856445,utilities and transportation
1386,0.6033748388290405,trials and hardships
1387,0.620684802532196,tactics and science
1388,0.5730898380279541,school and neighborhood
1389,0.6100966334342957,satire and irony
1390,0.6202766299247742,pantry and kitchen
1391,0.6390565037727356,geology and astronomy
1392,0.5935949683189392,heads and feet
1393,0.5726215243339539,water and snow
1394,0.5182144045829773,hips and back
1395,0.6297734975814819,missiles and bombers
1396,0.6170880794525146,debate and argument
1397,0.6685926914215088,suspicions and doubts
1398,0.5752789974212646,servants and laborers
1399,0.5914391875267029,faces and arms
1400,0.6034160256385803,glass and chrome
1401,0.6457827687263489,washington and paris
1402,0.5160192251205444,back and arm
1403,0.46985703706741333,meaning and emotion
1404,0.6237454414367676,vines and bushes
1405,0.5954081416130066,independence and authority
1406,0.6470661759376526,problems and crises
1407,0.6163201928138733,slippers and bathrobe
1408,0.6503634452819824,specialists and generalists
1409,0.6471526026725769,loneliness and boredom
1410,0.6099018454551697,fatigue and excitement
1411,0.6228451728820801,pleasure and fun
1412,0.6822850108146667,socialism and individualism
1413,0.6154603958129883,homes and fields
1414,0.5742697715759277,cheeks and brow
1415,0.566161036491394,security and certainty
1416,0.6275362372398376,critic and artist
1417,0.6172693967819214,30s and 20s
1418,0.6040453314781189,glass and brick
1419,0.6096363067626953,light and gas
1420,0.5785245299339294,doctor and dentist
1421,0.5829470753669739,water and bourbon
1422,0.625603199005127,wounds and cuts
1423,0.6022499203681946,pine and palm
1424,0.6396507620811462,vegetable and fish
1425,0.5758624076843262,names and initials
1426,0.578556478023529,pain and fury
1427,0.6339097023010254,sweetness and gentleness
1428,0.6199848651885986,reactions and experiences
1429,0.6277565956115723,disappointment and bitterness
1430,0.6273590326309204,satire and comedy
1431,0.5619345307350159,warmth and enthusiasm
1432,0.6079204678535461,breath and body
1433,0.6079443097114563,brains and beauty
1434,0.6102741360664368,pensions and hotels
1435,0.6087862253189087,originality and imagination
1436,0.5207402110099792,hair and ears
1437,0.6113555431365967,validity and importance
1438,0.566889226436615,papers and money
1439,0.64150071144104,puddings and pies
1440,0.6098965406417847,force and eloquence
1441,0.6110984086990356,leaf and blossom
1442,0.6608572006225586,misery and desolation
1443,0.5770592093467712,jacket and boots
1444,0.687240481376648,contradictions and confusions
1445,0.6212438941001892,sparks and flames
1446,0.5993316769599915,threat and danger
1447,0.5840104222297668,faith and determination
1448,0.689521849155426,frankfurt and berlin
1449,0.5456681847572327,dishes and clothes
1450,0.6726782917976379,companionship and comfort
1451,0.5757706165313721,interest and background
1452,0.6129476428031921,rubber and glass
1453,0.6399894952774048,scent and color
1454,0.6082279682159424,payments and interest
1455,0.5803840756416321,vice and gambling
1456,0.5863669514656067,places and activities
1457,0.5841716527938843,purity and elegance
1458,0.6317518353462219,limbs and leaves
1459,0.6034850478172302,trade and power
1460,0.6227604150772095,races and games
1461,0.5868047475814819,sundays and evenings
1462,0.564362108707428,nature and activity
1463,0.5785448551177979,weather and sun
1464,0.5759211778640747,paper and leather
1465,0.5703577995300293,rage and anguish
1466,0.6217596530914307,yelling and shooting
1467,0.6814476251602173,piers and arches
1468,0.5717013478279114,risk and investment
1469,0.6093563437461853,growth and control
1470,0.5824877023696899,pain and happiness
1471,0.5442559719085693,Europe and Egypt
1472,0.592436671257019,truth and order
1473,0.5557466745376587,industries and factories
1474,0.5477502346038818,year and name
1475,0.5758431553840637,sky and river
1476,0.6154710650444031,removal and detection
1477,0.634032666683197,luncheon and breakfast
1478,0.6365980505943298,experience and attitude
1479,0.5936259031295776,plane and pilot
1480,0.666448175907135,typhoid and malaria
1481,0.5576106309890747,time and technology
1482,0.6397480964660645,historian and economist
1483,0.6635148525238037,swords and muskets
1484,0.6197501420974731,wisdom and character
1485,0.7106561660766602,camellias and azaleas
1486,0.5999386310577393,space and silence
1487,0.5667198896408081,mouth and fingers
1488,0.6305851340293884,variety and power
1489,0.6919857263565063,stereotypes and cliches
1490,0.5571637153625488,movements and habits
1491,0.6255549192428589,waistcoat and shirt
1492,0.644339382648468,hotels and boardinghouses
1493,0.6184086203575134,wood and stucco
1494,0.5654088258743286,character and activities
1495,0.5704776048660278,warmth and happiness
1496,0.6216521263122559,pleasure and fulfillment
1497,0.6056299805641174,motives and means
1498,0.5926499366760254,relief and fear
1499,0.6302551031112671,futility and despair
1500,0.6339903473854065,maple and ash
1501,0.6350736021995544,inspiration and beauty
1502,0.6798393130302429,pictures and clippings
1503,0.6504052877426147,powders and liquids
1504,0.6384986639022827,influence and domination
1505,0.6550772190093994,conversation and action
1506,0.6001554131507874,sequence and pattern
1507,0.5683971643447876,police and detective
1508,0.655993640422821,graveyard and church
1509,0.5821833610534668,lawn and gardens
1510,0.6067390441894531,processes and powers
1511,0.6499679088592529,tractors and machinery
1512,0.5700904130935669,weapons and ammo
1513,0.6351993680000305,wax and clay
1514,0.5942881107330322,enterprises and associations
1515,0.6251923441886902,modesty and grace
1516,0.6025776863098145,talent and brains
1517,0.6497997045516968,humor and comedy
1518,0.5720849633216858,order and certainty
1519,0.6503360271453857,moderation and discretion
1520,0.6580542922019958,civility and attention
1521,0.5628026723861694,leader and captain
1522,0.562836229801178,intelligence and control
1523,0.5727031230926514,sweat and grease
1524,0.5830355882644653,control and comprehension
1525,0.6142537593841553,visions and hallucinations
1526,0.6061953902244568,statements and commands
1527,0.5762063264846802,upkeep and cost
1528,0.5692377686500549,objects and men
1529,0.5628129243850708,taste and fragrance
1530,0.6367768049240112,murder and betrayal
1531,0.6531914472579956,insects and bacteria
1532,0.6197896599769592,congestion and confusion
1533,0.615331768989563,techniques and facts
1534,0.6269038915634155,spite and anger
1535,0.6033926606178284,numbers and money
1536,0.6503498554229736,ledges and boulders
1537,0.6409767866134644,emancipation and abolition
1538,0.6505715847015381,sovereignty and nationalism
1539,0.6552064418792725,uncertainties and tensions
1540,0.6261130571365356,poise and beauty
1541,0.5701059103012085,intelligence and background
1542,0.6224587559700012,bloodshed and battle
1543,0.6681227087974548,moderation and fairness
1544,0.5233893394470215,behind and back
1545,0.5692821741104126,terror and apprehension
1546,0.62281733751297,teeth and head
1547,0.6322782635688782,salmon and cod
1548,0.6352323889732361,geologists and archaeologists
1549,0.6164649724960327,sawing and chopping
1550,0.6092792749404907,dismay and anxiety
1551,0.6196575164794922,riches and resources
1552,0.5680041313171387,ships and personnel
1553,0.6105729937553406,outlaws and bandits
1554,0.6084932088851929,stealth and secrecy
1555,0.6214345693588257,subjects and soldiers
1556,0.6762369275093079,towboats and barges
1557,0.607511043548584,ritual and celebration
1558,0.6008850932121277,yearning and searching
1559,0.6041793823242188,magazines and letters
1560,0.591203510761261,terror and flight
1561,0.5991460680961609,spirit and gaiety
1562,0.6212155818939209,indifference and disdain
1563,0.6134307980537415,progress and liberalism
1564,0.5439625382423401,hate and blame
1565,0.6052061319351196,imagery and color
1566,0.6953396797180176,phrasing and intonation
1567,0.6623091101646423,humiliation and abasement
1568,0.6828581690788269,materialism and commercialism
1569,0.6515383124351501,industrialization and education
1570,0.6341249942779541,gloom and foreboding
1571,0.5689575672149658,speed and firepower
